,underlying_symbol,date,dominant_id,open,close,high,low,total_turnover,volume,prev_close,settlement,prev_settlement,open_interest,limit_up,limit_down,day_session_open,multiplier,profit,sigma5,sigma20,sigma40,sigma63,sigma126,sigma252
0,BR,2023-07-28,BR2401,10750.0,10755.0,10880.0,10560.0,0,82745,9990.0,10720.0,9990.0,15177,11985.0,7990.0,10750,5,0.07657657657657657,,,,,,
1,,2023-07-31,BR2401,10790.0,10985.0,11105.0,10765.0,0,98875,10755.0,10965.0,10720.0,26887,11790.0,9645.0,11025,5,0.021385402138540215,,,,,,
2,,2023-08-01,BR2401,10990.0,10970.0,11045.0,10855.0,0,28220,10985.0,10955.0,10965.0,32618,12060.0,9865.0,10985,5,-0.0013654984069185253,,,,,,
3,,2023-08-02,BR2401,10980.0,11115.0,11125.0,10910.0,0,34104,10970.0,11010.0,10955.0,40458,12050.0,9855.0,10975,5,0.013217866909753875,,,,,,
4,,2023-08-03,BR2401,11110.0,11320.0,11450.0,11105.0,0,125082,11115.0,11315.0,11010.0,50425,12110.0,9905.0,11235,5,0.018443544759334234,0.029782675621729964,,,,,
5,,2023-08-04,BR2401,11390.0,11360.0,11440.0,11250.0,0,41173,11320.0,11325.0,11315.0,52551,12445.0,10180.0,11340,5,0.0035335689045936395,0.009706000449384541,,,,,
6,,2023-08-07,BR2401,11390.0,11385.0,11420.0,11255.0,0,40097,11360.0,11320.0,11325.0,55892,12455.0,10190.0,11310,5,0.0022007042253521128,0.008283044078623932,,,,,
7,,2023-08-08,BR2401,11510.0,11280.0,11510.0,11270.0,0,33336,11385.0,11370.0,11320.0,58286,12450.0,10185.0,11370,5,-0.00922266139657444,0.010706530611422226,,,,,
8,,2023-08-09,BR2401,11225.0,11365.0,11380.0,11175.0,0,21325,11280.0,11305.0,11370.0,59772,12505.0,10230.0,11330,5,0.007535460992907801,0.009977081640129332,,,,,
9,,2023-08-10,BR2401,11365.0,11230.0,11375.0,11220.0,0,22536,11365.0,11310.0,11305.0,61759,12435.0,10170.0,11335,5,-0.011878574571051475,0.008485339025542665,,,,,
10,,2023-08-11,BR2401,11200.0,11335.0,11380.0,11200.0,0,24133,11230.0,11310.0,11310.0,64156,12440.0,10175.0,11305,5,0.009349955476402494,0.009674629424906357,,,,,
11,,2023-08-14,BR2401,11335.0,11300.0,11370.0,11230.0,0,20017,11335.0,11295.0,11310.0,66777,12440.0,10175.0,11370,5,-0.0030877812086457872,0.009607662736032106,,,,,
12,,2023-08-15,BR2401,11295.0,11320.0,11420.0,11285.0,0,21199,11300.0,11335.0,11295.0,69476,12420.0,10165.0,11345,5,0.0017699115044247787,0.008591429595571671,,,,,
13,,2023-08-16,BR2401,11300.0,11295.0,11350.0,11230.0,0,19124,11320.0,11295.0,11335.0,72243,12465.0,10200.0,11300,5,-0.002208480565371025,0.0077255102806213245,,,,,
14,,2023-08-17,BR2401,11300.0,11315.0,11380.0,11250.0,0,19886,11295.0,11315.0,11295.0,74564,12420.0,10165.0,11340,5,0.0017706949977866313,0.004913418234792602,,,,,
15,,2023-08-18,BR2401,11330.0,11275.0,11445.0,11270.0,0,31607,11315.0,11350.0,11315.0,75511,12445.0,10180.0,11365,5,-0.003535130357931949,0.002625756597648307,,,,,
16,,2023-08-21,BR2401,11285.0,11420.0,11420.0,11275.0,0,27737,11275.0,11355.0,11350.0,75520,12485.0,10215.0,11370,5,0.012860310421286032,0.006448147611123629,,,,,
17,,2023-08-22,BR2401,11430.0,11440.0,11560.0,11320.0,0,26211,11420.0,11405.0,11355.0,75477,12490.0,10215.0,11385,5,0.0017513134851138354,0.006448413668974275,,,,,
18,,2023-08-23,BR2401,11420.0,11530.0,11725.0,11405.0,0,52583,11440.0,11535.0,11405.0,78025,12545.0,10260.0,11500,5,0.007867132867132868,0.006327763185033016,,,,,
19,,2023-08-24,BR2401,11550.0,11580.0,11670.0,11520.0,0,63012,11530.0,11605.0,11535.0,79707,12685.0,10380.0,11620,5,0.004336513443191674,0.006189829879036838,0.018300808335190783,,,,
20,,2023-08-25,BR2401,11610.0,11875.0,11900.0,11545.0,0,58503,11580.0,11700.0,11605.0,87981,12765.0,10440.0,11600,5,0.02547495682210708,0.009371121434769635,0.0097091287642378,,,,
21,,2023-08-28,BR2401,11900.0,11930.0,12200.0,11780.0,0,53682,11875.0,11960.0,11700.0,91410,12870.0,10530.0,11925,5,0.0046315789473684215,0.009564336067728219,0.008911937590599597,,,,
22,,2023-08-29,BR2401,11945.0,12070.0,12115.0,11825.0,0,35585,11930.0,12000.0,11960.0,94611,13155.0,10760.0,12040,5,0.01173512154233026,0.008727201526228849,0.008964780649645699,,,,
